TCanniff_Philip_Project3-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-aobazpqmrmukxnfxsnmhotirxyom/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-gplnfxjpdlfqomfppgkshnfegcbw/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-fggnssyyphojmxfphavqznolslpk/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-eozhmymdlwyetmdqnbycoqdhkbyr/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1409085211
s68312

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t1409085211
s14220

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t1409085210
s11416

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t1409085211
s15404

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t1409085211
s26028

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t1409085211
s12136

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t1409085211
s16468

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t1409085213
s11616

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t1409085212
s12080

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1409085210
s10960

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t1409085210
s10660

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUtils.o
t1409085211
s194372

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiViewAttachBehavior.o
t1409085214
s91956

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiViewController.o
t1409085210
s74832

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiViewProxy.o
t1409085211
s312472

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiViewTemplate.o
t1409085214
s26904

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiWindowProxy.o
t1409085214
s130404

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TopTiModule.o
t1409085213
s37708

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/UIImage+Alpha.o
t1409085213
s16048

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/UIImage+Resize.o
t1409085213
s22960

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1409085213
s13268

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/UIImageExtras.o
t1409085213
s12960

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/UIModule.o
t1409085211
s176932

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/UtilsModule.o
t1409085213
s28248

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/WebFont.o
t1409085211
s41852

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/Webcolor.o
t1409085213
s25896

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/XHRBridge.o
t1409085211
s31260

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/XMLModule.o
t1409085212
s21796

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/YahooModule.o
t1409085211
s32320

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/main.o
t1409085210
s10360

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c0000000053FCEF1A000000000000011B
t1409085210
s283

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c0000000053FCEF1A000000000000030C
t1409085210
s780

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app
t1409085215
s680

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app.dSYM
t2
s0

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Canniff_Philip_Project3
t1409085215
s7819628

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Info.plist
t1409085210
s1282

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/PkgInfo
t1409085210
s8

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/lib/libTiCore.a
c0000000053E13ABF000000000ECADFAC
t1407269567
s248176556

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/lib/libti_ios_debugger.a
c0000000053F8DFFD00000000004E9D44
t1408819197
s5152068

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/lib/libti_ios_profiler.a
c0000000053F8DFFD000000000028136C
t1408819197
s2626412

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/lib/libtiverify.a
c0000000053F8DFFD00000000000846CC
t1408819197
s542412

N/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/main.m
c0000000053F8DFFD000000000000062A
t1408819197
s1578

N/var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-aobazpqmrmukxnfxsnmhotirxyom/Canniff_Philip_Project3_Prefix.pch.pch
t1409085210
s5385376

N/var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-eozhmymdlwyetmdqnbycoqdhkbyr/Canniff_Philip_Project3_Prefix.pch.pch
t1409085210
s141696

N/var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-fggnssyyphojmxfphavqznolslpk/Canniff_Philip_Project3_Prefix.pch.pch
t1409085210
s6302176

N/var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-gplnfxjpdlfqomfppgkshnfegcbw/Canniff_Philip_Project3_Prefix.pch.pch
t1409085210
s137060

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies390fff9926adb941^ad6b749a26adb941^---0#1#1#--18"Check dependencies36"B77AED8E-E873-4DE7-B20F-F804FE654A72-

CCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFItemView.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430778010.774322
e430778010.839224
r1
xCompileC
xbuild/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFItemView.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.m239"CompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler965fc69a26adb941^94dbd69a26adb941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4929"CompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cb627331-74c3-490f-8723-890f1cca5011 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Canniff_Philip_Project3-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Canniff_Philip_Project3-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Canniff_Philip_Project3-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Canniff_Philip_Project3-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-aobazpqmrmukxnfxsnmhotirxyom/Canniff_Philip_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFItemView.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFItemView.o36"B1E28D30-B1DF-4CCE-88EC-853CB95ADB21-
bD3508564-0590-42AB-991C-F728991420F1

CCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430778010.774801
e430778010.868899
r1
xCompileC
xbuild/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
